manufacturer,phonename,releasedate,os,batsize,battype,scrsize,scrtype,nettech,chipset,cpu,gpu,internal,maincammodule,maincamvid,selfcammodule,selfcamvid,price
Meizu,Meizu Note 22 Pro,"2025, May 20",Flyme AIOS 2,6200,80W,1224x2720,"OLED, 1B colors, 144Hz, 700 nits (typ), 1600 nits (peak), 4500 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM7635 Snapdragon 7s Gen 3 (4 nm),Octa-core (1x2.5 GHz Cortex-A720 & 3x2.4 GHz Cortex-A720 & 4x1.8 GHz Cortex-A520),Adreno 810,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM","50 MP, f/1.8, 26mm (wide), PDAF
8 MP, f/2.2, 15mm (ultrawide)
2 MP, f/2.4","Yes, gyro-EIS","8 MP, f/2.1",Yes,300 EUR
Meizu,Meizu Note 22,"2025, May 20",Flyme AIOS 2,6600,40W,1080x2460,"IPS LCD, 120Hz, 1050 nits (HBM), 5000 nits (peak)",GSM / HSPA / LTE / 5G,Unisoc T8200 (6 nm),Octa-core (2x2.3 GHz Cortex-A76 & 6x2.1 GHz Cortex-A55),Mali-G57 MC2,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","50 MP, f/1.8, 26mm (wide), PDAF
2 MP, f/2.4, (depth)",Yes,"8 MP, f/2.0",Yes,210 EUR
Meizu,Meizu Mblu 22 Pro,"2025, May 20",Android 15,5000,18W,720x1640,"TFT LCD, 120Hz, 400 nits (HBM)",GSM / HSPA / LTE,Mediatek Helio G81 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,"128GB 4GB RAM, 256GB 6GB RAM, 256GB 8GB RAM","50 MP, f/1.8, (wide), PDAF
2 MP, f/2.4, (macro)",Yes,"8 MP, f/2.0",Yes,120 EUR
Meizu,Meizu Mblu 22,"2025, May 20",Android 15,5000,10W,720x1640,"IPS LCD, 90Hz",GSM / HSPA / LTE,Unisoc SC9863A (28 nm),Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,"64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM","13 MP, f/1.8, 26mm (wide), AF
auxiliary lens",Yes,"5 MP, f/2.2",Yes,80 EUR
Meizu,Meizu Note 22 4G,"2025, May 20","Android 15, Flyme OS",5000,40W,1080x2436,"AMOLED, 120Hz, 550 nits (typ), 1200 nits (HBM), 1800 nits (peak)",GSM / HSPA / LTE,Mediatek Helio G99 (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,"128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM, 1TB 8GB RAM","108 MP, f/1.7, (wide), PDAF
8 MP, f/2.2, (ultrawide)
2 MP, f/2.4, (macro)",Yes,"32 MP, f/2.0",Yes,180 EUR
Meizu,Meizu Note 16,"2025, May 16",Flyme AIOS 2,6600,40W,1080x2460,"IPS LCD, 120Hz, 1050 nits (peak)",GSM / HSPA / LTE / 5G,Unisoc T8200 (6 nm),Octa-core (2x2.3 GHz Cortex-A76 & 6x2.1 GHz Cortex-A55),Mali-G57 MC2,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","50 MP, f/1.8, 26mm (wide), PDAF
2 MP, f/2.4",Yes,"8 MP, f/2.0",Yes,100 EUR
Meizu,Meizu Note 16 Pro,"2025, May 16",Flyme AIOS 2,6200,80W,1224x2720,"OLED, 1B colors, 144Hz, 700 nits (typ), 1600 nits (peak), 4500 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM7635 Snapdragon 7s Gen 3 (4 nm),Octa-core (1x2.5 GHz Cortex-A720 & 3x2.4 GHz Cortex-A720 & 4x1.8 GHz Cortex-A520),Adreno 810,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM","50 MP, f/1.8, 26mm (wide), PDAF
8 MP, f/2.2, 15mm (ultrawide)
2 MP, f/2.4",Yes,"8 MP, f/2.1",Yes,190 EUR
Meizu,Meizu mblu 21,"2024, November",Android 14,4900,,720x1640,"IPS LCD, 90Hz",GSM / HSPA / LTE,Unisoc T606 (12 nm),Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55),Mali-G57 MP1,64GB 4GB RAM,"13 MP, AF
auxiliary lens",Yes,8 MP,Yes,Na
Meizu,Meizu Lucky 08,"2024, September 20",Flyme AIOS,6000,45W,1264x2780,"LTPO AMOLED, 1B colors, 144Hz, HDR, 800 nits (typ), 5000 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM7435-AB Snapdragon 7s Gen 2 (4 nm),Octa-core (4x2.40 GHz Cortex-A78 & 4x1.95 GHz Cortex-A55),Adreno 710,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM","108 MP, f/1.7, 24mm (wide), 1/1.67"", 0.64µm, PDAF
2 MP, f/2.4, (macro)",Yes,"8 MP, f/2.0",Yes,210 EUR
Meizu,Meizu Note 21 Pro,"2024, October",Flyme OS,5000,30W,1080x2400,"IPS LCD, 120Hz, 550 nits",GSM / HSPA / LTE,Mediatek Helio G99 (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,256GB 8GB RAM,"64 MP, AF
2 MP",Yes,13 MP,Yes,Na
Meizu,Meizu Note 21,"2024, October",Flyme OS,6000,18W,720x1600 pixels*,"IPS LCD, 90Hz, 450 nits",GSM / HSPA / LTE,Unisoc T606 (12 nm),Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55),Mali-G57 MP1,256GB 8GB RAM,"50 MP, AF
2 MP",Yes,8 MP,Yes,Na
Meizu,Meizu Blue 20,"2024, July",Flyme AIOS,5010,,1080x2400,"IPS LCD, 90Hz",GSM / HSPA / LTE / 5G,Unisoc T765 (6 nm),Octa-core (2x2.3 GHz Cortex-A76 & 6x2.1 GHz Cortex-A55),Mali-G57 MC2,"128GB 6GB RAM, 256GB 8GB RAM","13 MP, AF (interpolated to 50 MP)
Secondary unspecified camera","4K@30fps, 1080p@30fps",5 MP (interpolated to 8 MP),1080p@30fps,Na
Meizu,Meizu 21 Note,"2024, May 21",Flyme OS,5500,65W,1264x2780,"LTPO OLED, 1B colors, 144Hz, HDR10+, 800 nits (typ), 1600 nits (HBM), 5000 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,"256GB 16GB RAM, 512GB 16GB RAM","50 MP, f/1.7, 24mm (wide), 1/1.56"", PDAF, OIS
13 MP, f/2.4, 16mm, 122˚ (ultrawide), AF","8K, 4K, 1080p; gyro-EIS","16 MP, f/2.5, (wide)",Yes,330 EUR
Meizu,Meizu 21 Pro,"2024, March 02",Flyme OS / Flyme AIOS 2,5050,80W50W,1368x3192,"LTPO AMOLED, 1B colors, 120Hz, HDR10+, 600 nits (typ), 1250 nits (HBM)",GSM / HSPA / LTE / 5G,Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,"256GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM","50 MP, f/1.9, 24mm (wide), 1/1.3"", 1.2µm, PDAF, OIS
10 MP, f/2.0, 72mm (periscope telephoto), PDAF, OIS, 3x optical zoom
13 MP, f/2.4, 15mm, 122˚ (ultrawide)","8K, 4K, 1080p; gyro-EIS","32 MP, f/2.4, (wide)",Yes,640 EUR
Meizu,Meizu 21,"2023, November 30","Android 13, Flyme 10.5",4800,80W,1080x2340,"AMOLED, 120Hz, HDR10+, 600 nits (typ), 1100 nits (HBM), 1800 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,"256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM","200 MP, f/1.7, 22mm (wide), 1/1.4"", PDAF, OIS
13 MP, f/2.4, 15mm, 122˚ (ultrawide), 1/3.1""
5 MP, f/2.4, 27mm (wide), 1/5.0""","8K@30fps, 4K@30/60fps, 1080p@30/60fps, gyro-EIS","32 MP, f/2.4, (wide), 1/3.1""","4K@30/60fps, 1080p@30/60fps, gyro-EIS",440 EUR
Meizu,Meizu 20 Classic,"2023, October 31","Android 13, Flyme 10",4700,67W,1080x2400,"OLED, 1B colors, 144Hz, 500 nits (typ), 800 nits (HBM)",GSM / HSPA / LTE / 5G,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,"256GB 16GB RAM, 512GB 16GB RAM","50 MP, f/1.9, 24mm (wide), 1/1.56"", PDAF, OIS
16 MP, f/2.4, 16mm, 122˚ (ultrawide)
5 MP, f/2.4","8K, 4K, 1080p; gyro-EIS","32 MP, f/2.5, (wide)",Yes,400 EUR
Meizu,Meizu 20 Infinity,"2023, June 12","Android 13, Flyme 10",4800,65W50W,1368x3192,"LTPO OLED, 1B colors, 120Hz, 600 nits (typ), 1800 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,"256GB 12GB RAM, 512GB 12GB RAM, 1TB 16GB RAM","50 MP, f/1.8, 23mm (wide), 1/1.56"", PDAF, OIS
12 MP f/2.0, 50mm (telephoto), 1/2.9"", PDAF, OIS, optical zoom
12 MP, f/2.2, 13mm, 122˚ (ultrawide), 1/2.55""","8K, 4K, 1080p; gyro-EIS","32 MP, f/2.4, (wide)",Yes,820 EUR
Meizu,Meizu 20 Pro,"2023, June 20","Android 13, Flyme 10",5000,80W50W,1440x3200,"LTPO OLED, 120Hz, HDR10+, 500 nits (typ), 1800 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,"128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM","50 MP, f/1.9, (wide), PDAF, OIS
50 MP f/1.9, (telephoto), PDAF, 2x optical zoom
50 MP, f/2.2, 129˚ (ultrawide)","8K, 4K, 1080p; gyro-EIS","32 MP, f/2.5, (wide)",Yes,530 EUR
Meizu,Meizu 20,"2023, May 22","Android 13, Flyme 10",4700,67W,1080x2400,"OLED, 1B colors, 144Hz, 500 nits (typ), 800 nits (HBM)",GSM / HSPA / LTE / 5G,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,"128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM","50 MP, f/1.9, 24mm (wide), 1/1.56"", PDAF, OIS
16 MP, f/2.4, 16mm, 122˚ (ultrawide)
5 MP, f/2.4","8K, 4K, 1080p; gyro-EIS","32 MP, f/2.5, (wide)",Yes,400 EUR
Meizu,Meizu 18s Pro,"2021, September 23","Android 11, Flyme 9.2",4500,40W40W,1440x3200,"Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8350 Snapdragon 888+ 5G (5 nm),Octa-core (1x3.0 GHz Cortex-X1 & 3x2.42 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Adreno 660,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","50 MP, f/1.9, 23mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS
8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom
32 MP, f/2.2, 15mm, 130˚ (ultrawide), 1/2.8"", 0.8µm
0.3 MP, TOF 3D, f/1.4, (depth)","8K, 4K@30/60fps, 1080p; gyro-EIS, HDR","44 MP, f/2.4, (wide), 1/2.65”, 0.7µm","4K@30fps, 1080p@30fps",610 EUR
Meizu,Meizu 18s,"2021, September 23","Android 11, Flyme 9.2",4000,36W,1440x3200,"Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8350 Snapdragon 888+ 5G (5 nm),Octa-core (1x3.0 GHz Cortex-X1 & 3x2.42 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Adreno 660,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","64 MP, f/1.6, 26mm (wide), 1/1.73"", 0.8µm, PDAF, OIS
8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom
16 MP, f/2.2, 15mm, 122˚ (ultrawide), 1/3.0"", 1.0µm","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, 26mm (wide), 1/3.4"", 0.8µm",1080p@30fps,490 EUR
Meizu,Meizu 18x,"2021, September 22","Android 11, Flyme 9.2",4300,30W,1080x2400,"OLED, 1B colors, 120Hz, 500 nits (typ), 700 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585),Adreno 650,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF
8 MP, f/2.2, 15mm, 120˚ (ultrawide), 1/4.0"", 1.12µm
2 MP, f/2.4, (depth)",1080p@30fps,"13 MP, f/2.0, (wide)",1080p@30fps,340 EUR
Meizu,Meizu Watch,"2021, June 01",Flyme,430,,368x448,"AMOLED, 450 nits (typ)",GSM / HSPA / LTE,Qualcomm Snapdragon Wear 4100 (12 nm),Quad-core 1.7 GHz Cortex-A53,Adreno 504,8GB 1GB RAM,No,Na,Na,Na,190 EUR
Meizu,Meizu 18 Pro,"2021, March 08","Android 11, Flyme 9",4500,40W40W,1440x3200,"Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Cortex-X1 & 3x2.42 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Adreno 660,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","50 MP, f/1.9, 23mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS
8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom
32 MP, f/2.2, 15mm, 130˚ (ultrawide), 1/2.8"", 0.8µm
0.3 MP, TOF 3D, f/1.4, (depth)","8K, 4K@30/60fps, 1080p; gyro-EIS","44 MP, f/2.4, (wide), 1/2.65”, 0.7µm","4K@30fps, 1080p@30fps",640 EUR
Meizu,Meizu 18,"2021, March 08","Android 11, Flyme 9",4000,36W,1440x3200,"Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak)",GSM / HSPA / LTE / 5G,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Cortex-X1 & 3x2.42 GHz Cortex-A78 & 4x1.80 GHz Cortex-A55),Adreno 660,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","64 MP, f/1.6, 26mm (wide), 1/1.73"", 0.8µm, PDAF, OIS
8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom
16 MP, f/2.2, 15mm, 122˚ (ultrawide), 1/3.0"", 1.0µm","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, 26mm (wide), 1/3.4"", 0.8µm",1080p@30fps,560 EUR
Meizu,Meizu 17 Pro,"2020, May 11","Android 10, Flyme 8.1",4500,30W27W,1080x2340,"Super AMOLED, 120Hz, HDR10+, 700 nits (typ)",GSM / CDMA / HSPA / LTE / 5G,Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,"128GB 8GB RAM, 256GB 12GB RAM","64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF
8 MP, f/2.4, 79mm (telephoto), 1.0µm, PDAF
32 MP, f/2.2, 15mm, 129˚ (ultrawide), 1/2.8"", 0.8µm
0.3 MP, TOF 3D, f/1.4, (depth)","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, (wide), 0.8µm",1080p@30fps,560 EUR
Meizu,Meizu 17,"2020, May 11","Android 10, Flyme 8.1",4500,30W,1080x2340,"Super AMOLED, 120Hz, HDR10+, 700 nits (typ)",GSM / CDMA / HSPA / LTE / 5G,Qualcomm SM8250 Snapdragon 865 5G (7 nm+),Octa-core (1x2.84 GHz Cortex-A77 & 3x2.42 GHz Cortex-A77 & 4x1.80 GHz Cortex-A55),Adreno 650,"128GB 8GB RAM, 256GB 8GB RAM","64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF
12 MP, f/1.9, 24mm (wide), 1/2.55"", 1.4µm, PDAF
8 MP, f/2.2, 16mm, 118˚ (ultrawide), 1/4.0"", 1.12µm
5 MP, f/1.9, (macro)","4K@30/60fps, 1080p; gyro-EIS","20 MP, f/2.2, (wide), 0.8µm",1080p@30fps,530 EUR
Meizu,Meizu 16T,"2019, October","Android 9.0, Flyme 8",4500,18W,1080x2232,"Super AMOLED, 430 nits (typ)",GSM / CDMA / HSPA / LTE,Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM","12 MP, f/1.9, 24mm (wide), 1/2.55"", 1.4µm, PDAF
8 MP, f/2.2, 15mm (ultrawide), 1/4.0"", 1.12µm, PDAF
5 MP, f/1.9, 23mm (wide), 1/5.0"", 1.12µm, PDAF",4K@30/60fps,"16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm",1080p@30fps,250 EUR
Meizu,Meizu M10,"2019, October","Android 9.0, Flyme 8",4000,,720x1600,"IPS LCD, 450 nits (typ)",GSM / CDMA / HSPA / LTE,Mediatek MT6757T Helio P25 (16 nm),Octa-core (4x2.5 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53),Mali-T880MP2,"32GB 2GB RAM, 32GB 3GB RAM","13 MP, f/2.0, (wide), PDAF
2 MP, f/2.2
2 MP, f/2.2",1080p@30fps,"8 MP, f/2.0",1080p@30fps,180 EUR
Meizu,Meizu 16s Pro,"2019, August","Android 9.0, Flyme 8",3600,24W,1080x2232,Super AMOLED,GSM / CDMA / HSPA / LTE,Qualcomm SM8150 Snapdragon 855+ (7 nm),Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM","48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF, OIS
20MP, f/2.6, (telephoto), 1/2.8"", 1.0µm, PDAF
16 MP, f/2.2, 16mm (ultrawide), 1/3.6"", 1.0µm","4K@30/60fps, 1080p@30fps (gyro-EIS)","20MP, f/2.2",1080p@30fps,340 EUR
Meizu,Meizu 16Xs,"2019, June","Android 9.0, Flyme",4000,24W,1080x2232,Super AMOLED,GSM / CDMA / HSPA / LTE,Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,"64GB 6GB RAM, 128GB 6GB RAM","48 MP, f/1.7, 13mm (ultrawide), 1/2.0"", 0.8µm, PDAF
8 MP, f/2.2
5 MP, f/1.9, (depth)","4K@30fps, 1080p@30fps (gyro-EIS)","16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm",1080p@30fps,220 EUR
Meizu,Meizu 16s,"2019, April","Android 9.0, Flyme 7.3",3600,24W,1080x2232,AMOLED,GSM / CDMA / HSPA / LTE,Qualcomm SM8150 Snapdragon 855 (7 nm),Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM","48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF, OIS
20MP, f/2.6, (telephoto), PDAF","4K@30fps, 1080p@30fps (gyro-EIS)","20MP, f/2.2",1080p@30fps,420 EUR
Meizu,Meizu Note 9,"2019, March","Android 9.0, Flyme 7.2",4000,18W,1080x2244,IPS LCD,GSM / CDMA / HSPA / LTE,Qualcomm SDM675 Snapdragon 675 (11 nm),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM","48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF
5 MP, f/2.4, (depth)",1080p@30fps,"20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",1080p@30fps,200 EUR
Meizu,Meizu Zero,Cancelled,Android 8.1,Na,18W,1080x2340,AMOLED,GSM / CDMA / HSPA / LTE,Qualcomm SDM845 Snapdragon 845 (10 nm),Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.8 GHz Kryo 385 Silver),Adreno 630,"128GB 6GB RAM, 128GB 8GB RAM","12 MP, f/1.8, 27mm (wide), 1/2.3"", 1.55µm, PDAF
20 MP, PDAF","4K@30fps, 1080p@30fps","20 MP, f/2.0, (wide), 1/2.8"", 1.0µm",1080p@30fps,Na
Meizu,Meizu C9 Pro,"2018, December","Android 8.0, Flyme UI",3000,,720x1440,IGZO IPS LCD,GSM / HSPA / LTE,Unisoc SC9832E,Quad-core 1.3 GHz Cortex-A53,Mali-820MP1,32GB 3GB RAM,"13 MP, f/2.2, 1/3.1"", 1.12µm, AF",1080p@30fps,"13 MP, f/2.0, (wide), 1/3.1"", 1.12µm",,110 EUR
